Country,Team,Constituency,Sectors,EU CSIRTs Network,FIRST,Trusted Introducer
Austria,ACOnet-CERT,NREN,,Not member,Member,Accredited
Austria,AEC,CIIP,,Member,Member,Re-Certification Candidate
Austria,CERT.at,National,,Member,Member,Certified
Austria,FREQUENTIS SIRT,Commercial Organisation,,,Member,
Austria,GovCERT Austria,Government,,Member,Not member,Accredited
Austria,R-IT CERT,Financial,,Not member,Member,Listed
Austria,R-IT CSIRT,Financial sector,,,Member,Listed
Austria,WienCERT,Government,,Not member,Not member,Re-Certification Candidate
Austria,milCERT AT,"Government, Private and Public sectors",,,Member,
Austria,sCERT AT,"Commercial Organisation, ISP Customer Base",,Not member,Not member,Accredited
Belgium,BELNET CERT,NREN,,Not member,Member,Accredited
Belgium,CERT.be,"CIIP, Government, National, Private and Public Sectors",,Member,Member,Accredited
Belgium,EATM-CERT,CIIP,,Not member,Not member,Accredited
Belgium,EXN-GSOC (BE),Commercial Organisation,,Not member,Not member,Accredited
Belgium,KBC Group CERT,Financial,,Not member,Member,Accredited
Belgium,NATO CSC,Government & military,,,Member,
Belgium,NVISO CSIRT,"Government, Private and Public sectors",,,Member,
Belgium,NVISO-CSIRT,"Commercial Organisation, Service Provider Customer Base",,Not member,Not member,Accredited
Belgium,PXS-CSIRT,"Commercial Organisation, ISP Customer Base",,Not member,Member,Re-Certification Candidate
Belgium,XMConsulting-CSIRT,ICT Vendor Customer Base,,Not member,Not member,Listed
Belgium,Xameco-CSIRT,"Commercial Organisation, Service Provider Customer Base",,Not member,Member,Listed
Bulgaria,CERT Bulgaria,Government,,Member,Not member,Accredited
Croatia,CERT ZSIS,Government,,Member,Member,Accredited
Croatia,CERT.hr,"National, NREN",,Member,Member,Accredited
Cyprus,CYNET-CSIRT,NREN,,Not member,Member,Accredited
Cyprus,National CSIRT-CY,"Government, Private and Public sectors",,Member,Member,
Cyprus,SNIPESEC-CSIRT (CY),,,Not member,Not member,Listed
Czech Republic,2CCSIRT,"ISP Customer Base, Service Provider Customer Base",,Not member,Not member,Listed
Czech Republic,AC-CSIRT,"Commercial Organisation, Service Provider Customer Base",,Not member,Not member,Listed
Czech Republic,ACTIVE24-CSIRT,ISP Customer Base,,Not member,Not member,Listed
Czech Republic,ALEF-CSIRT,"Commercial Organisation, Service Provider Customer Base",,Not member,Member,Re-Certification Candidate
Czech Republic,ATS-CSIRT,Commercial Organisation,,Not member,Not member,Listed
Czech Republic,AXENTA CSIRT,Service Provider Customer Base,,Not member,Not member,Accredited
Czech Republic,Accenture,"Government, Private and Public Sectors",,Not member,Member,Not listed
Czech Republic,Advantech CZ PSIRT,Vendor Customer Base,,Not member,Not member,Listed
Czech Republic,Avast CERT,Commercial Organisation,,Not member,Member,Accredited
Czech Republic,CASABLANCA.CZ-CSIRT,"Commercial Organisation, ISP Customer Base",,Not member,Member,Listed
Czech Republic,CDC AEC,"Commercial Organisation, Service Provider Customer Base",,Not member,Not member,Accredited
Czech Republic,CDT-CERT,ISP Customer Base,,Not member,Not member,Listed
Czech Republic,CESNET-CERTS,NREN,,Not member,Not member,Accredited
Czech Republic,CETIN CSIRT,ISP Customer Base,,Not member,Not member,Listed
Czech Republic,CRA CSIRT,"Commercial Organisation, ISP Customer Base",,Not member,Not member,Listed
Czech Republic,CS-CSIRT,"Commercial Organisation, Service Provider Customer Base",,Not member,Not member,Accredited
Czech Republic,CSIRT - SPCSS,"Government, Private and Public sectors",,,Member,
Czech Republic,CSIRT CSAS,Financial,,Not member,Not member,Certified
Czech Republic,CSIRT JCEKB (CZ),,,Not member,Not member,Listed
Czech Republic,CSIRT Merit,ISP Customer Base,,Not member,Not member,Listed
Czech Republic,CSIRT OU,NREN,,Not member,Not member,Accredited
Czech Republic,CSIRT-DCeGOV (CZ),,,Not member,Not member,Listed
Czech Republic,CSIRT-EDERA.CZ,"Commercial Organisation, ISP Customer Base",,Not member,Not member,Listed
Czech Republic,CSIRT-MU,NREN,,Not member,Not member,Certified
Czech Republic,CSIRT-NETX,Commercial Organisation,,Not member,Not member,Listed
Czech Republic,CSIRT-SPCSS,Government,,Not member,Not member,Listed
Czech Republic,CSIRT-VUT (CZ),Research & Education,,Not member,Not member,Accredited
Czech Republic,CSIRT.CZ,"Government, National, Private and Public Sectors",,Member,Member,Certified
Czech Republic,CSOB-Group-CSIRT,Financial,,Not member,Not member,Listed
Czech Republic,CSOC LKPR,"CIIP, Commercial Organisation",,Not member,Not member,Listed
Czech Republic,CZ.NIC-CSIRT,Non-Commercial Organisation,,Not member,Not member,Accredited
Czech Republic,Coolhousing CSIRT,ISP Customer Base,,Not member,Not member,Listed
Czech Republic,DIAL-CERT,ISP Customer Base,,Not member,Not member,Listed
Czech Republic,DIAL-CSIRT,ISP Customer Base,,Not member,Member,Listed
Czech Republic,ELAT CSIRT,Commercial Organisation,,Not member,Not member,Listed
Czech Republic,FORPSI-CSIRT,ISP Customer Base,,Not member,Not member,Listed
Czech Republic,Gen CERT,,,,Member,
Czech Republic,GovCERT.CZ,"Government, Private and Public Sectors",,Member,Member,Accredited
Czech Republic,INTERNEXT CSIRT,ISP Customer Base,,Not member,Not member,Listed
Czech Republic,ISPA CSIRT,ISP Customer Base,,Not member,Not member,Listed
Czech Republic,KAORA-CSIRT,ISP Customer Base,,Not member,Not member,Listed
Czech Republic,KBM CSIRT,"Commercial Organisation, Government, ISP Customer Base, Non-Commercial Organisation",,Not member,Not member,Listed
Czech Republic,KERNUN CSIRT,"Commercial Organisation, Service Provider Customer Base, Vendor Customer Base",,Not member,Not member,Listed
Czech Republic,MASTER.CZ-CSIRT,"Commercial Organisation, ISP Customer Base",,Not member,Not member,Listed
Czech Republic,NCOC SOC,,,Not member,Not member,Listed
Czech Republic,NESTOR (CZ),"Commercial Organisation, Service Provider Customer Base",,Not member,Not member,Accredited
Czech Republic,NETBOX CSIRT,ISP Customer Base,,Not member,Not member,Listed
Czech Republic,NIX.CZ-CSIRT,Non-Commercial Organisation,,Not member,Not member,Listed
Czech Republic,NN-GROUP CSIRT,Commercial Organisation,,Not member,Not member,Accredited
Czech Republic,O2.cz CERT,ISP Customer Base,,Not member,Not member,Listed
Czech Republic,Quant-CSIRT (CZ),,,Not member,Member,Listed
Czech Republic,RBCZ-CSIRT (CZ),,,Not member,Not member,Listed
Czech Republic,SEBET,ISP Customer Base,,Not member,Not member,Listed
Czech Republic,SEBET (CZ),,,Not member,Not member,Listed
Czech Republic,SEZNAM.CZ-CSIRT,ISP Customer Base,,Not member,Not member,Listed
Czech Republic,SOC-Corpus,Commercial Organisation,,Not member,Not member,Accredited
Czech Republic,SOC365 CSIRT,"Commercial Organisation, Service Provider Customer Base",,Not member,Not member,Accreditation Candidate
Czech Republic,SOCA,"Commercial Organisation, ISP Customer Base, Service Provider Customer Base",,Not member,Not member,Accredited
Czech Republic,SPCSS-CSIRT,ISP Customer Base,,Not member,Not member,Listed
Czech Republic,TETANET-CZ-CERT (CZ),,,Not member,Not member,Listed
Czech Republic,TMCZ CSIRT,ISP Customer Base,,Not member,Not member,Accredited
Czech Republic,TPS-CSIRT,ISP Customer Base,,Not member,Not member,Listed
Czech Republic,TS CSIRT,"Commercial Organisation, Service Provider Customer Base",,Not member,Not member,Accredited
Czech Republic,VSHOSTING-CSIRT,"Commercial Organisation, ISP Customer Base",,Not member,Not member,Listed
Czech Republic,WEB4U-CSIRT,ISP Customer Base,,Not member,Not member,Listed
Czech Republic,WIA-CSIRT,"Commercial Organisation, ISP Customer Base, Service Provider Customer Base",,Not member,Not member,Listed
Czech Republic,eCSIRT (CZ),,,Not member,Not member,Listed
Czech Republic,ha-vel CSIRT,"Commercial Organisation, ISP Customer Base, Service Provider Customer Base",,Not member,Not member,Listed
Denmark,CFCS,"Government, Private and Public sectors",,Member,Member,Accredited
Denmark,CSIS.DK,Commercial Organisation,,Not member,Not member,Not listed
Denmark,DKCERT,NREN,,Not member,Member,Accredited
Denmark,EnergiCERT,Industrial sector,,,Member,
Denmark,EnergiCERT.dk,Non-Commercial Organisation,,Not member,Not member,Accredited
Denmark,Ezenta,Service Provider Customer Base,,Not member,Not member,Not listed
Denmark,IT Relation CDC (DK),"Commercial Organisation, Service Provider Customer Base",,Not member,Not member,Accredited
Denmark,Improsec CSIRT (DK),Commercial Organisation,,Not member,Not member,Accredited
Denmark,JN DATA CDC,Financial sector,,Not member,Member,Re-Certification Candidate
Denmark,KMD-CERT,ISP Customer Base,,Not member,Member,Re-Listing Pending
Denmark,LEGO CSIRT,Industrial sector,,,Member,
Denmark,NORDUnet CERT,,,,Member,
Denmark,NetsCERT,Financial Sector,,Not member,Not member,Listed
Denmark,Orsted CDC,Other commercial,,,Member,
Denmark,Orsted SAC,Commercial Organisation,,,Member,
Denmark,SWAT,Commercial Organisation,,Not member,Not member,Not listed
Denmark,Secunia Research,"Commercial Organisation, Vendor Customer Base",,Not member,Member,Listed
Denmark,TDC SOC,ISP Customer Base,,Not member,Member,Accredited
Denmark,Trifork Security CSIRT (DK),,,Not member,Not member,Listed
Estonia,CERT-EE,"CIIP, Financial, Government, National",,Member,Member,Certified
Estonia,EDF CIRC,"Government, Military",,Not member,Member,Accredited
European Union,CERT-EU,EU Institutions,,Member,Member,Accredited
European Union,CSIRT-ECB (EU),Financial Sector,,Not member,Member,Listed
European Union,EC DIGIT CSIRC,Government,,Not member,Member,Accredited
European Union,GSC-NDC-OC,Government,,Not member,Not member,Listed
Finland,Ericsson PSIRT,Vendor Customer Base,,Not member,Member,Accredited
Finland,F-Secure Security Response,Commercial Organisation,,Not member,Not member,Listed
Finland,Funet CERT,NREN,,Not member,Member,Re-Certification Candidate
Finland,NCSC-FI,"CIIP, Government, National",,Member,Member,Certified
Finland,Nokia PSIRT,Vendor Customer Base,,Not member,Not member,Listed
France,1A-CERT (FR),Commercial Organisation,,Not member,Not member,Accredited
France,AXA CERT,"Commercial Organisation, Financial",,Not member,Member,Listed
France,BrightwayCERT,Other commercial,,,Member,
France,CERT Axians,ICT vendor customer base,,,Member,
France,CERT CM EI,Financial sector,,,Member,
France,CERT CM EI (FR),"Financial Sector, ISP Customer Base",,Not member,Not member,Accredited
France,CERT CYBERPROTECT,Commercial Organisation,,Not member,Member,Not listed
France,CERT Credit Agricole,Financial,,Not member,Member,Certified
France,CERT EDF,Commercial Organisation,,Not member,Not member,Listed
France,CERT ESEC,"Commercial Organisation, Service Provider Customer Base",,Not member,Not member,Accredited
France,CERT Groupe BPCE,Financial,,Not member,Not member,Accredited
France,CERT La Poste,"Commercial Organisation, Financial",,Not member,Member,Accredited
France,CERT Michelin,Commercial Organisation,,Not member,Not member,Listed
France,CERT Nameshield,Other commercial,,,Member,
France,CERT OSIRIS (FR),Research & Education,,Not member,Not member,Listed
France,CERT Orange Cyberdefense,ICT Vendor Customer Base,,,Member,Accredited
France,CERT RTE (FR),,,Not member,Not member,Listed
France,CERT SEKOIA,"Commercial Organisation, Service Provider Customer Base",,Not member,Not member,Listed
France,CERT SG,Financial,,Not member,Member,Accredited
France,CERT SysDream (FR),"Commercial Organisation, Service Provider Customer Base",,Not member,Not member,Accredited
France,CERT-AKAOMA,"Commercial Organisation, Service Provider Customer Base",,Not member,Not member,Listed
France,CERT-BDF,Financial,,Not member,Member,Accredited
France,CERT-C Capgemini Group (FR),Service Provider Customer Base,,Not member,Not member,Accreditation Candidate
France,CERT-CDCFR,Financial,,Not member,Not member,Accredited
France,CERT-Conix,Service Provider Customer Base,,Not member,Not member,Accredited
France,CERT-DS,"Commercial Organisation, Service Provider Customer Base",,,,Accredited
France,CERT-DVT,Commercial Organisation,,Not member,Member,Accredited
France,CERT-FR,"CIIP, Government, Private and Public Sectors",,Member,Member,Accredited
France,CERT-Five9s (FR),,,Not member,Not member,Listed
France,CERT-Intrinsec,Commercial Organisation,,Not member,Not member,Listed
France,CERT-NS (FR),Commercial Organisation,,Not member,Not member,Listed
France,CERT-Renater,NREN,,Not member,Member,Accredited
France,CERT-SNCF,Commercial Organisation,,Not member,Not member,Listed
France,CERT-UBIK,"Commercial Organisation, Service Provider Customer Base",,Not member,Not member,Accredited
France,CERT-Ubisoft,"Commercial Organisation, Vendor Customer Base",,Not member,Not member,Accredited
France,CERT-W,"Commercial Organisation, Service Provider Customer Base",,Not member,Not member,Accredited
France,CERT-XMCO,Service Provider Customer Base,,Not member,Not member,Accredited
France,COrSR,"CIIP, Commercial Organisation",,Not member,Not member,Listed
France,CSIRT BNP Paribas,Financial,,Not member,Member,Listed
France,CSIRT BNP Paribas (FR),,,Not member,Member,Listed
France,CSIRT SUEZ,CIIP,,Not member,Not member,Listed
France,CSIRT-PJ,Government,,Not member,Not member,Listed
France,Cert-IST,Service Provider Customer Base,,Not member,Member,Accredited
France,EY CSIRT,Service Provider Customer Base,,Not member,Not member,Accreditation Candidate
France,FR-MIL-CERT,Government & military,,,Member,
France,Global CERT Orange Cyberdefense,ICT vendor customer base,,,Member,
France,NavCERT,"Commercial Organisation, Vendor Customer Base",,Not member,Not member,Accredited
France,ODDO BHF CSIRT,Financial sector,,,Member,
France,OWN-CERT (FR),,,Not member,Not member,Listed
France,Orange-CERT-CC,"-, Commercial Organisation",,Not member,Member,Listed
France,SOC FDJ,Commercial Organisation,,Not member,Not member,Listed
France,SOC FDJ (FR),,,Not member,Not member,Listed
France,STM CSIRT,"Commercial Organisation, Vendor Customer Base",,Not member,Not member,Listed
France,TOTAL CERT,Commercial Organisation,,Not member,Member,Listed
France,TOTAL CSIRT,Commercial Organisation,,Not member,Not member,Listed
France,TotalEnergies CERT,Industrial sector,,,Member,
France,VINCI-CERT,Commercial Organisation,,Not member,Member,Accredited
Germany,Airbus CyberSecurity and CSIRT,Commercial Organisation,,Not member,Member,Not listed
Germany,Airbus Protect,Industrial sector,,,Member,
Germany,BASF gCERT,Commercial Organisation,,Not member,Member,Accredited
Germany,BFK,Commercial Organisation,,Not member,Member,Not listed
Germany,BMW,Other commercial,,,Member,
Germany,Bayern-CERT (DE),Government,,Not member,Not member,Accredited
Germany,Bosch CERT,Industrial sector,,,Member,
Germany,Bosch CERT and PSIRT (DE),Commercial Organisation,,Not member,Member,Listed
Germany,CERT BWI,Military,,Not member,Member,Re-Certification Candidate
Germany,CERT NRW,Government,,Not member,Not member,Listed
Germany,CERT-BA,"Government, Private and Public sectors",,,Member,
Germany,CERT-BPOL,Law Enforcement,,Not member,Not member,Not listed
Germany,CERT-Bund,"CIIP, Government, National",,Member,Member,Accredited
Germany,CERT-VW,Commercial Organisation,,Not member,Member,Accredited
Germany,CERT-rlp,Government,,Not member,Not member,Listed
Germany,CERT@VDE,"Non-Commercial Organisation, NREN",,Not member,Not member,Accredited
Germany,CERTBw,Military,,Not member,Member,Listed
Germany,CSIRT innogy SE,CIIP,,Not member,Member,Accredited
Germany,CSIRT-ECB,Financial,,Not member,Member,Listed
Germany,CSIRT@PFV,Industrial sector,,,Member,
Germany,CSIRT@innogy,Industrial sector,,,Member,
Germany,ComCERT,Financial,,Not member,Member,Listed
Germany,Cry-CERT,"Commercial Organisation, Vendor Customer Base",,Not member,Not member,Listed
Germany,DB CSIRT,Commercial Organisation,,Not member,Member,Listed
Germany,DFN-CERT,NREN,,Not member,Member,Re-Certification Candidate
Germany,Deutsche Bank,Financial,,Not member,Member,Not listed
Germany,Deutsche Telekom CERT,ISP Customer Base,,Not member,Member,Re-Certification Candidate
Germany,E.ON CERT,Commercial Organisation,,Not member,Member,Accredited
Germany,Evonik CDT,,,,Member,
Germany,Evonik CDT (DE),,,Not member,Member,Listed
Germany,Evonik CERT,Commercial Organisation,,Not member,Member,Listed
Germany,Fujitsu PSIRT,ICT Vendor Customer Base,,Not member,Member,Not listed
Germany,IHK-CERT,Service Provider Customer Base,,Not member,Not member,Listed
Germany,Infineon CDC,Commercial Organisation,,Not member,Member,Accredited
Germany,KIT-CERT,Research & Education,,Not member,Member,Certification Candidate
Germany,Lufthansa Group CERT,Commercial Organisation,,Not member,Member,Not listed
Germany,OCINT-CERT,Service Provider Customer Base,,Not member,Member,Not listed
Germany,PRE-CERT,Service Provider Customer Base,,Not member,Member,Accredited
Germany,Panasonic CSIRT EU,Industrial sector,,,Member,
Germany,RUS-CERT,NREN,,Not member,Member,Accredited
Germany,S-CERT,Financial,,Not member,Member,Accredited
Germany,SAP Cybersecurity,"Service Provider Customer Base, Vendor Customer Base",,Not member,Member,Listed
Germany,SAX.CERT,Government,,Not member,Not member,Listed
Germany,Siemens CERT,Commercial Organisation,,Not member,Member,Accredited
Germany,TeamViewer SIRT,Other commercial,,,Member,
Germany,WWU-CERT,NREN,,Not member,Not member,Accredited
Germany,XING,Commercial Organisation,,Not member,Not member,Accredited
Germany,adidas CSIRT,Other commercial,,,Member,
Germany,civitec CERT,Government,,Not member,Not member,Listed
Germany,dCERT,Service Provider Customer Base,,Not member,Member,Accredited
Germany,gematik CERT,CIIP,,Not member,Not member,Listed
Germany,secu-CERT,Service Provider Customer Base,,Not member,Member,Listed
Germany,tk CERT,Service Provider Customer Base,,Not member,Member,Accredited
Greece,AB-CSIRT,Financial,,,Member,
Greece,AUTH-CERT (GR),Research & Education,,Not member,Not member,Listed
Greece,FORTHcert,Service Provider Customer Base,,Not member,Member,Listed
Greece,GR-CSIRT,Government,,Member,Not member,Not listed
Greece,GRNET-CERT,NREN,,Not member,Not member,Accredited
Greece,NCERT-GR,"Government, National",,Not member,Not member,Listed
Hungary,EduCSIRT.hu,Research & Education,,,,Listed
Hungary,HUNCERT,Service Provider Customer Base,,Not member,Not member,Listed
Hungary,NCSC Hungary,"CIIP, Energy, Government, ISP Customer Base, National",,Member,Member,Accredited
Ireland,CSIRT-IE,"Government, National",,Member,Member,Accredited
Ireland,HEAnet-CERT,NREN,,Not member,Not member,Listed
Ireland,IRISSCERT,Non-Commercial Organisation,,Not member,Not member,Accredited
Italy,A2A-CERT (IT),CIIP,,Not member,Member,Accredited
Italy,BeSOC-Roma (IT),Commercial Organisation,,Not member,Member,Accredited
Italy,CERT-7,"Commercial Organisation, Service Provider Customer Base",,Not member,Not member,Listed
Italy,CERT-AGID,Government,,Not member,Not member,Accredited
Italy,CERT-D3LAB (IT),Commercial Organisation,,Not member,Not member,Listed
Italy,CERT-Difesa,Military,,Not member,Not member,Not listed
Italy,CERT-ENAV,"CIIP, Commercial Organisation",,Not member,Member,Accredited
Italy,CERT-LTM,Commercial Organisation,,Not member,Member,Listed
Italy,CERT-P,Commercial Organisation,,Not member,Not member,Listed
Italy,CERT-RAFVG,Local Agencies,,Not member,Not member,Not listed
Italy,CERT-Yoroi,,,,,
Italy,CERTBI,Financial,,Not member,Member,Accredited
Italy,CERTEGO,Commercial Organisation,,Not member,Member,Certification Candidate
Italy,CERTFin,Financial,,Not member,Not member,Accredited
Italy,CSI-RT,"Government, Service Provider Customer Base",,Not member,Not member,Accredited
Italy,CSIRT.it,"Government, National",,Member,Not member,Accredited
Italy,CSOC-ARIA (IT),,,Not member,Not member,Listed
Italy,Enel CERT,Energy,,Not member,Member,Accredited
Italy,FS-CERT (IT),"CIIP, Government",,Not member,Not member,Accredited
Italy,G-SIRT,Commercial Organisation,,Not member,Not member,Accredited
Italy,GARR-CERT,NREN,,Not member,Not member,Accredited
Italy,GRIM-CSIRT,Commercial Organisation,,Not member,Not member,Listed
Italy,GeOS,Commercial Organisation,,Not member,Not member,Listed
Italy,HWG-CERT (IT),"Commercial Organisation, Financial Sector, Government",,Not member,Not member,Accreditation Candidate
Italy,ISP-CERT,Financial sector,,,Member,
Italy,Intesa Sanpaolo CSIRT,Financial sector,,,Member,
Italy,LDO-CERT,CIIP,,Not member,Member,Accredited
Italy,PI-CERT,"Commercial Organisation, Financial, Government",,Not member,Member,Accredited
