Country,Team,Constituency,Sectors,EU CSIRTs Network,FIRST,Trusted Introducer
Italy,POLI-CERT,"Government, Private and Public sectors",,Not member,Member,Accredited
Italy,SIA CERT,Financial,,Not member,Not member,Accredited
Italy,SOC-GSE,Government,,Not member,Not member,Accredited
Italy,TERNA-CERT,Energy,,Not member,Member,Accredited
Italy,TS-WAY CIOC,Commercial Organisation,,Not member,Not member,Listed
Italy,UNT-CERT,Financial Sector,,Not member,Member,Accreditation Candidate
Italy,YCERT,"Commercial Organisation, Service Provider Customer Base",,Not member,Member,Listed
Italy,YOROI-CSDC,Commercial Organisation,,Not member,Not member,Accredited
Latvia,CERT.LV,"Government, National",,Member,Member,Certified
Latvia,CYBER CIRCLE CSIRT,Commercial Organisation,,Not member,Not member,Listed
Lithuania,BITE SOC,Commercial Organisation,,,Member,
Lithuania,CERT-LT,National,,Member,Member,Accredited
Lithuania,IGNITIS CERT (LT),"Commercial Organisation, Government",,Not member,Not member,Accredited
Lithuania,IGNITIS CSIRT (LT),,,Not member,Not member,Listed
Lithuania,KVTC-CERT,Government,,,,Accredited
Lithuania,LITNET CERT,NREN,,Not member,Member,Accredited
Lithuania,LTU NCSC,"Military, Government",,Not member,Member,Listed
Lithuania,NKSC/CERT-LT,,,,Member,
Lithuania,NRD CIRT,Commercial Organisation,,Not member,Member,Accredited
Lithuania,Nord Security SOC (LT),,,Not member,Not member,Listed
Lithuania,SVDPT-CERT,Government,,Not member,Not member,Accredited
Lithuania,TEO-CERT,ISP Customer Base,,Not member,Member,Not listed
Lithuania,VCG,"Government, Private and Public sectors",,,Member,
Luxembourg,CERT-EBRC,"Commercial Organisation, Financial",,Not member,Not member,Listed
Luxembourg,CERT-XLM,Commercial Organisation,,Not member,Member,Certification Candidate
Luxembourg,CIRCL,National,,Member,Member,Accredited
Luxembourg,CSRRT-LU,NREN,,Not member,Not member,Not listed
Luxembourg,DBG-CERT,Financial,,Not member,Member,Accredited
Luxembourg,GOVCERT.LU,"CIIP, Government, Law Enforcement, Military, National",,Member,Member,Accredited
Luxembourg,HealthNet-CSIRT,Government,,Not member,Not member,Accredited
Luxembourg,Malware.lu CERT,Service Provider Customer Base,,Not member,Not member,Accredited
Luxembourg,NCERT.LU,National,,Member,Not member,Not listed
Luxembourg,RESTENA-CSIRT,NREN,,Not member,Not member,Accredited
Luxembourg,Telindus-CSIRT,"Commercial Organisation, ISP Customer Base",,Not member,Not member,Accredited
Malta,CIS,Military,,Not member,Not member,Not listed
Malta,CSIRTMalta,National,,Member,Not member,Listed
Malta,MT-CSIRT,Government,,Not member,Member,Accredited
Netherlands (The),AAB GCIRT,Financial,,Not member,Member,Listed
Netherlands (The),AMC-CERT,NREN,,Not member,Not member,Listed
Netherlands (The),ASML CSIRT,Commercial Organisation,,Not member,Member,Listed
Netherlands (The),CERT-RU,NREN,,Not member,Not member,Listed
Netherlands (The),CERT-RUG,NREN,,Not member,Not member,Accredited
Netherlands (The),CERT-UU,NREN,,Not member,Not member,Listed
Netherlands (The),CERT-UvA,NREN,,Not member,Not member,Listed
Netherlands (The),CERT-WM,Government,,Not member,Not member,Listed
Netherlands (The),CSIRT-DSP,National,,Member,Not member,Not listed
Netherlands (The),Computest-CERT (NL),Commercial Organisation,,Not member,Not member,Accredited
Netherlands (The),DefCERT,Military,,Not member,Member,Listed
Netherlands (The),Edutel-CSIRT,"Commercial Organisation, ISP Customer Base",,Not member,Not member,Listed
Netherlands (The),FoxCERT,Commercial Organisation,,Not member,Not member,Accredited
Netherlands (The),IBD,Government,,Not member,Not member,Accredited
Netherlands (The),ING CCERT,Financial,,Not member,Member,Listed
Netherlands (The),KPN-CERT,ISP Customer Base,,Not member,Member,Certified
Netherlands (The),NCSC-NL,National,,Member,Member,Re-Certification Candidate
Netherlands (The),NW-CERT,"Commercial Organisation, Service Provider Customer Base",,Not member,Not member,Accredited
Netherlands (The),Nikhef CSIRT,NREN,,Not member,Not member,Listed
Netherlands (The),PGGM-CERT,"Financial, Non-Commercial Organisation",,Not member,Not member,Accredited
Netherlands (The),RABOBANK CDC,Financial,,,Member,Accreditation Candidate
Netherlands (The),RIPE NCC CSIRT,Non-Commercial Organisation,,Not member,Not member,Accredited
Netherlands (The),RaboCSIRT,Financial,,Not member,Member,Accreditation Suspended
Netherlands (The),SIDN CSIRT,Commercial Organisation,,,Member,Accreditation Candidate
Netherlands (The),SIRT-NS,"CIIP, Commercial Organisation",,Not member,Not member,Listed
Netherlands (The),SURFcert,NREN,,Not member,Member,Accredited
Netherlands (The),T-CERT,"Commercial Organisation, Service Provider Customer Base",,Not member,Not member,Listed
Netherlands (The),Z-CERT,Non-Commercial Organisation,,Not member,Not member,Accredited
Poland,CERT ACL (PL),,,Not member,Not member,Listed
Poland,CERT ALLEGRO,Commercial Organisation,,Not member,Not member,Accredited
Poland,CERT Alior,Financial,,Not member,Not member,Accredited
Poland,CERT BIK,Financial,,Not member,Not member,Accredited
Poland,CERT ENEA (PL),CIIP,,Not member,Not member,Accredited
Poland,CERT ENERGA,CIIP,,Not member,Not member,Listed
Poland,CERT IT-PKP,"Commercial Organisation, Service Provider Customer Base",,Not member,Not member,Accreditation Candidate
Poland,CERT OPL,ISP Customer Base,,Not member,Member,Certified
Poland,CERT ORLEN,"CIIP, Commercial Organisation",,Not member,Not member,Accredited
Poland,CERT PGNiG (PL),"Commercial Organisation, Government",,Not member,Not member,Accredited
Poland,CERT PKO BP,Financial,,Not member,Member,Re-Certification Candidate
Poland,CERT POLSKA,"National, NREN",,Member,Member,Certified
Poland,CERT PSE,Private and Public Sectors,,Not member,Member,Re-Certification Candidate
Poland,CERT Pocztowy (PL),"CIIP, Commercial Organisation",,Not member,Not member,Listed
Poland,CERT TMPL,ISP Customer Base,,Not member,Not member,Accredited
Poland,CERT mBank,Financial,,Not member,Not member,Accredited
Poland,CSIRT KNF,Financial,,Not member,Not member,Accredited
Poland,CSIRT MON,Military,,Not member,Not member,Listed
Poland,CSIRT-BOS (PL),,,Not member,Not member,Listed
Poland,CSIRT-GOV,"Government, National",,Member,Not member,Listed
Poland,CSIRT-MON,Military,,Member,Not member,Not listed
Poland,ComCERT.PL,"Commercial Organisation, Financial",,Not member,Member,Accredited
Poland,E.ON CERT PL,Commercial Organisation,,Not member,Not member,Accredited
Poland,EY CSIRT (PL),,,Not member,Not member,Listed
Poland,Eurofins SOC,Service Provider Customer Base,,Not member,Not member,Listed
Poland,Exatel CERT,Private and Public Sectors,,Not member,Not member,Listed
Poland,FinCERT.pl,Financial Sector,,,,Listed
Poland,GAZ-SYSTEM CERT,CIIP,,Not member,Not member,Certified
Poland,Global CERT Atos,Other commercial,,,Member,
Poland,NASK IRT,"Commercial Organisation, Financial Sector, Service Provider Customer Base",,Not member,Not member,Listed
Poland,PGE-CERT,Commercial Organisation,,Not member,Member,Re-Certification Candidate
Poland,PIONIER-CERT,NREN,,Not member,Not member,Listed
Poland,REDTEAM.PL,Commercial Organisation,,Not member,Not member,Listed
Poland,RTFS.PL (PL),,,Not member,Not member,Listed
Poland,SOC24.PL,Service Provider Customer Base,,Not member,Not member,Accredited
Poland,StillSec iSOC,Commercial Organisation,,,,Listed
Poland,VPOL-SOC (PL),"CIIP, Commercial Organisation",,Not member,Not member,Listed
Portugal,CC-CRISI,Military,,Not member,Not member,Not listed
Portugal,CERT.PT,"Government, National",,Member,Member,Certified
Portugal,CSIRT AXIANS,"Service Provider Customer Base, Vendor Customer Base",,Not member,Not member,Not listed
Portugal,CSIRT Banco CTT,Financial,,Not member,Not member,Not listed
Portugal,CSIRT Banco de Portugal,Financial,,Not member,Not member,Not listed
Portugal,CSIRT CGD,Financial,,Not member,Not member,Not listed
Portugal,CSIRT Claranet,ISP Customer Base,,Not member,Not member,Not listed
Portugal,CSIRT Cybersafe,"Service Provider Customer Base, Vendor Customer Base",,Not member,Not member,Not listed
Portugal,CSIRT DNS.PT,Non-Commercial Organisation,,Not member,Not member,Not listed
Portugal,CSIRT EDP,Energy,,Not member,Not member,Not listed
Portugal,CSIRT EY,"Service Provider Customer Base, Vendor Customer Base",,Not member,Not member,Not listed
Portugal,CSIRT IGFEJ-IP,Government,,Not member,Not member,Not listed
Portugal,CSIRT INESC,Private and Public Sectors,,Not member,Not member,Not listed
Portugal,CSIRT IP Telecom,ISP Customer Base,,Not member,Not member,Not listed
Portugal,CSIRT MillenniumBCP,Financial,,Not member,Not member,Not listed
Portugal,CSIRT NOS,ISP Customer Base,,Not member,Not member,Not listed
Portugal,CSIRT NOWO,ISP Customer Base,,Not member,Not member,Not listed
Portugal,CSIRT Novo Banco,Financial,,Not member,Not member,Not listed
Portugal,CSIRT ONI,ISP Customer Base,,Not member,Not member,Not listed
Portugal,CSIRT PTServidor,"Service Provider Customer Base, Vendor Customer Base",,Not member,Not member,Not listed
Portugal,CSIRT RNSI,Government,,Not member,Not member,Not listed
Portugal,CSIRT SLB,Service Provider Customer Base,,Not member,Not member,Not listed
Portugal,CSIRT Truphone,"Service Provider Customer Base, Vendor Customer Base",,Not member,Not member,Not listed
Portugal,CSIRT VF-PT,ISP Customer Base,,Not member,Not member,Listed
Portugal,CSIRT.UBI,NREN,,Not member,Not member,Not listed
Portugal,CSIRT.UPORTO,NREN,,Not member,Not member,Accredited
Portugal,CSIRT.UTAD,NREN,,Not member,Not member,Not listed
Portugal,CSIRT.Uevora,NREN,,Not member,Not member,Not listed
Portugal,CSIRT@UA,NREN,,Not member,Not member,Not listed
Portugal,DGS-IRT,"Commercial Organisation, ISP Customer Base, Service Provider Customer Base, Vendor Customer Base",,Not member,Not member,Certified
Portugal,Euronext CSIRT,Financial Sector,,Not member,Not member,Accredited
Portugal,MSIRT Multicert,Service Provider Customer Base,,Not member,Not member,Not listed
Portugal,RCTS CERT,NREN,,Not member,Member,Certified
Portugal,S21SEC PT,"Service Provider Customer Base, Vendor Customer Base",,Not member,Member,Listed
Portugal,SECURNET,"Service Provider Customer Base, Vendor Customer Base",,Not member,Not member,Not listed
Portugal,Santander PT,Financial,,Not member,Not member,Not listed
Portugal,Warpcom.CSIRT,"Service Provider Customer Base, Vendor Customer Base",,Not member,Not member,Not listed
Portugal,csirtPT,ISP Customer Base,,Not member,Not member,Accredited
Romania,ACSIRT,"Government, Private and Public Sectors",,Not member,Member,Not listed
Romania,AMGNGIP,Other commercial,,,Member,
Romania,BSS-CERT,Commercial Organisation,,Not member,Not member,Accredited
Romania,CERT-RO,"Government, National, Private and Public Sectors",,Member,Member,Accredited
Romania,CORIS-STS,Government,,Not member,Not member,Accredited
Romania,CYMED,Service Provider Customer Base,,Not member,Not member,Accredited
Romania,RevelSi CSIRT (RO),Commercial Organisation,,Not member,Not member,Accredited
Romania,RoCSIRT,NREN,,Not member,Member,Accredited
Romania,STI CERT,"Commercial Organisation, Service Provider Customer Base",,Not member,Not member,Accredited
Romania,UTI CERT,Commercial Organisation,,Not member,Not member,Accredited
Slovakia,ANTIK CSIRT,"Commercial Organisation, ISP Customer Base, Service Provider Customer Base",,Not member,Not member,Listed
Slovakia,Beset-Cirt,Service Provider Customer Base,,Not member,Not member,Listed
Slovakia,Binconf CDC,"Commercial Organisation, ISP Customer Base, Service Provider Customer Base",,Not member,Not member,Accredited
Slovakia,CSIRT-UPJS,NREN,,Not member,Not member,Accredited
Slovakia,CSIRT.MIL.SK,"CIIP, Law Enforcement, Military",,Not member,Not member,Accredited
Slovakia,CSIRT.SK,Government,,Member,Member,Accredited
Slovakia,ENERGOTEL.SK-CSIRT,"Commercial Organisation, ISP Customer Base, Service Provider Customer Base",,Not member,Not member,Accredited
Slovakia,GOV CERT SK,"Government, Non-Commercial Organisation, Service Provider Customer Base",,Not member,Not member,Listed
Slovakia,IstroCSIRT,"Commercial Organisation, Research & Education, Service Provider Customer Base, Vendor Customer Base",,Not member,Not member,Accreditation Candidate
Slovakia,MIFI SOC (SK),,,Not member,Not member,Listed
Slovakia,SK-CERT,"CIIP, National",,Member,Member,Certified
Slovakia,VNET CSIRT,ISP Customer Base,,Not member,Not member,Listed
Slovakia,VOID SOC,"Commercial Organisation, Service Provider Customer Base",,Not member,Not member,Accredited
Slovakia,ws-csirt,"Commercial Organisation, ISP Customer Base",,Not member,Not member,Listed
Slovenia,SI-CERT,"National, NREN",,Member,Member,Accredited
Slovenia,SIGOV-CERT,Government,,Not member,Not member,Listed
Slovenia,TSLO-CERT,"Commercial Organisation, ISP Customer Base, Service Provider Customer Base",,Not member,Not member,Accredited
Spain,ACKCERT,ICT vendor customer base,,,Member,
Spain,ACN IBE CSIRT,Service Provider Customer Base,,Not member,Member,Listed
Spain,Aiuken CSIRT (ES),,,Not member,Member,Listed
Spain,AndaluciaCERT,Government,,Not member,Not member,Accredited
Spain,BBVA CERT,Financial,,Not member,Member,Not listed
Spain,BCSC,"Government, Private and Public sectors",,Not member,Member,Accredited
Spain,BE:SEC-CSIRT,"Government, Private and Public sectors",,,Member,
Spain,BeSOC Madrid (ES),Commercial Organisation,,Not member,Member,Accredited
Spain,CATALONIA-CERT,Private and Public Sectors,,,Member,
Spain,CATALONIAN-CERT,"Government, Private and Public sectors",,,Member,
Spain,CCN-CERT,Government,,Member,Member,Accredited
Spain,CERT OESÍA,"Government, Private and Public sectors",,,Member,
Spain,CERT-Aiuken,Other commercial,,,Member,
Spain,CERT-UAM,NREN,,Not member,Not member,Listed
Spain,CERT-UC3M,NREN,,Not member,Not member,Listed
Spain,CESICAT-CERT,Government,,Not member,Member,Accredited
Spain,CIES CSIRT,Commercial Organisation,,Not member,Not member,Accredited
Spain,CSA-CSIRT,"Government, Private and Public Sectors",,Not member,Member,Not listed
Spain,CSIRT INDITEX,Commercial Organisation,,Not member,Not member,Listed
Spain,CSIRT-BDE,Financial sector,,,Member,
Spain,CSIRT-CV,Government & military,,,Member,
Spain,CSIRT-SATEC (ES),Service Provider Customer Base,,Not member,Member,Accredited
Spain,CSIRT.gal,Government,,Not member,Not member,Accredited
Spain,CSIRTCV,Government,,Not member,Not member,Accredited
Spain,CSIRTNEXT,"Government, Private and Public sectors",,,Member,
Spain,CSUC-CSIRT,NREN,,Not member,Not member,Accredited
Spain,CaixaBank Team,Financial sector,,,Member,Accreditation Candidate
Spain,CaixaBank Team CSIRT,Financial sector,,,Member,
Spain,Caixabank CSIRT,Financial,,Not member,Member,Accredited
Spain,CiberSOC,Service Provider Customer Base,,Not member,Member,Not listed
Spain,Cipher CERT,ISP customer base,,,Member,
Spain,DXC Technology Iberia CSIRT,Service Provider Customer Base,,Not member,Member,Not listed
Spain,Deloitte EDC,"Commercial Organisation, Service Provider Customer Base, Vendor Customer Base",,Not member,Member,Listed
Spain,ENOC-CSIRT (ES),"Commercial Organisation, Service Provider Customer Base",,Not member,Not member,Accredited
Spain,ENTELGY-CSIRT,"Service Provider Customer Base, Commercial Organisation",,Not member,Member,Accredited
Spain,ERIS-CERT,Commercial Organisation,,Not member,Member,Accredited
Spain,ESP DEF CERT,Government & military,,Not member,Member,Accredited
Spain,EULEN-CCSI-CERT,ICT vendor customer base,,,Member,
Spain,Evolutio-CERT (ES),,,Not member,Member,Listed
Spain,FUJITSU CyberTrust Center (ES),"Financial Sector, Government, National",,Not member,Member,Listed
Spain,Fujitsu SP-CSIRT,Other commercial,,Not member,Member,Not listed
Spain,GCT-CSIRT (ES),"Research & Education, Service Provider Customer Base",,Not member,Not member,Accreditation Candidate
Spain,GMV-CERT,ICT vendor customer base,,,Member,
Spain,Global Technology CSIRT,Other commercial,,,Member,
Spain,Grupo ICA CiberSOC,Industrial sector,,,Member,
Spain,IBERDROLA CSIRT,Service Provider Customer Base,,Not member,Member,Not listed
Spain,ICA SYS CiberSOC,"Commercial Organisation, Financial Sector, Government, International Body, Law Enforcement, Military, Service Provider Customer Base, Vendor Customer Base",,Not member,Member,Listed
Spain,IECISA CSIRT,Commercial Organisation,,Not member,Not member,Listed
Spain,INCIBE-CERT,"CIIP, National",,Member,Member,Accredited
Spain,INETUM CSIRT,Commercial Organisation,,Not member,Not member,Listed
Spain,ITS-CERT,Commercial Organisation,,Not member,Member,Listed
Spain,ITXCSIRT (ES),Commercial Organisation,,Not member,Not member,Accredited
Spain,Indra-CSIRT ,Other commercial,,,Member,
Spain,Intec-CSIRT,Other commercial,,,Member,
Spain,Kyndryl CSIRT Iberia,Other commercial,,,Member,
Spain,LE-CERT,Service Provider Customer Base,,Not member,Not member,Accredited
Spain,MAPFRE-CCG-CERT,Financial,,Not member,Member,Listed
Spain,MNEMO-CERT,Service Provider Customer Base,,Not member,Member,Listed
Spain,Minsait CSIRT,Private and Public Sectors,,Not member,Member,Listed
Spain,NS-CERT,Private and Public Sectors,,Not member,Not member,Accredited
Spain,NTTDATA-ES-CERT,Other commercial,,,Member,
Spain,OneseQ CERT (ES),Commercial Organisation,,Not member,Member,Accredited
Spain,P3-CERT,Other commercial,,,Member,
Spain,PLX CSIRT (ES),,,Not member,Not member,Listed
Spain,PROSEGUR CERT,ISP Customer Base,,Not member,Member,Not listed
Spain,RENFE,Commercial Organisation,,,Member,
Spain,REPSOL CERT,Industrial sector,,,Member,
Spain,RedIRIS,NREN,,Not member,Member,Accredited
Spain,S-CSIRT,,,,Member,
Spain,S2 Grupo CERT,Service Provider Customer Base,,Not member,Member,Accredited
Spain,S21sec CERT,Service Provider Customer Base,,Not member,Member,Accredited
Spain,SANITAS-CERT,CIIP,,Not member,Not member,Listed
Spain,SECURE IT SOC-CSIRT (ES),,,Not member,Member,Listed
Spain,SEIDOR - CSIRT,Industrial sector,,,Member,
Spain,SEIDOR-CSIRT,Industrial sector,,Not member,Member,Listed
Spain,SIA CERT,,,,Member,
Spain,SIA-CEC CERT,ICT vendor customer base,,,Member,
Spain,SIA-CERT (ES),Commercial Organisation,,Not member,Member,Listed
Spain,SOFISTIC-CSIRT,Other commercial,,,Member,
Spain,Santander Global CERT,Financial sector,,,Member,
Spain,Secure&IT CSIRT,Other commercial,,,Member,
Spain,TEFCSIRT,"Commercial Organisation, ISP Customer Base",,Not member,Member,Listed
Spain,TIC DEFENSE CERT ESPAÑA,Commercial Organisation,,,Member,
Spain,Versia-CSIRT (ES),"Commercial Organisation, Government",,Not member,Not member,Accreditation Candidate
Spain,eSOC Ingenia,ICT Vendor Customer Base,,,Member,
Spain,esCERT-UPC,NREN,,Not member,Member,Accredited
Spain,everis CERT,Commercial Organisation,,,Member,
Spain,everis-CERT,Commercial Organisation,,Not member,Member,Listed
Sweden,2S-CSIRT,Service Provider Customer Base,,Not member,Not member,Listed
Sweden,BBN-SIRT,"Commercial Organisation, ISP Customer Base, Private and Public Sectors, Service Provider Customer Base, Vendor Customer Base",,Not member,Not member,Listed
Sweden,BF-SIRT,"Commercial Organisation, Service Provider Customer Base",,Not member,Member,Accredited
Sweden,CERT-SE,"Government, National",,Member,Member,Re-Certification Candidate
Sweden,Chalmers IRT,NREN,,Not member,Not member,Listed
Sweden,Cparta CERT,,,,Member,
Sweden,FM CERT,Military,,Not member,Member,Re-Listing Pending
Sweden,Handelsbanken SIRT,Financial,,Not member,Member,Accredited
Sweden,IPO-CSIRT,ISP Customer Base,,Not member,Not member,Listed
Sweden,Kindred-CSIRT (SE),Commercial Organisation,,Not member,Not member,Accredited
Sweden,LiU IRT,Research & Education,,Not member,Not member,Certified
Sweden,Onevinn MDR,Other commercial,,,Member,
Sweden,PM-CERT,Law Enforcement,,,Member,
Sweden,Region Stockholm CERT,"Government, Private and Public sectors",,,Member,
Sweden,SBAB-SIRT,Financial,,Not member,Not member,Accredited
Sweden,SEB CSIRT,Financial,,Not member,Not member,Accredited
Sweden,SIST,NREN,,Not member,Not member,Listed
Sweden,SKV-SOC,Government,,Not member,Not member,Listed
Sweden,SUNet CERT,NREN,,Not member,Member,Accredited
Sweden,Swedbank CDC,Financial,,Not member,Member,Certification Candidate
Sweden,Swedbank SIRT,Financial,,Not member,Not member,Accredited
Sweden,TeliaCERT,Commercial Organisation,,Not member,Member,Certified
Sweden,Truesec-CSIRT (SE),"Commercial Organisation, Service Provider Customer Base",,Not member,Member,Certification Candidate
Sweden,UU-CSIRT,NREN,,Not member,Not member,Accredited
Sweden,UmU IRT,Research & Education,,Not member,Not member,Re-Certification Candidate
Sweden,XPD-SIRT,"Commercial Organisation, Service Provider Customer Base",,Not member,Not member,Listed
